ITEMID,source_text,target_loinc
51346,blasts cerebrospinal fluid (csf),26447-3
51347,eosinophils cerebrospinal fluid (csf),26451-5
51348,"hematocrit, csf cerebrospinal fluid (csf)",30398-2
51349,hypersegmented neutrophils cerebrospinal fluid (csf),26506-6
51351,lymphs cerebrospinal fluid (csf),26479-6
51352,macrophage cerebrospinal fluid (csf),30426-1
51353,mesothelial cells cerebrospinal fluid (csf),30429-5
51354,metamyelocytes cerebrospinal fluid (csf),30366-9
51355,monocytes cerebrospinal fluid (csf),26486-1
51356,myelocytes cerebrospinal fluid (csf),30447-7
51357,nrbc cerebrospinal fluid (csf),48778-5
51359,plasma cerebrospinal fluid (csf),47413-0
51360,polys cerebrospinal fluid (csf),26517-3
51362,"rbc, csf cerebrospinal fluid (csf)",26454-9
51363,"wbc, csf cerebrospinal fluid (csf)",26465-5
51365,atypical lymphocytes joint fluid,33371-6
51366,bands joint fluid,33361-7
51367,basophils joint fluid,17833-5
51368,eosinophils joint fluid,17834-3
51375,lymphocytes joint fluid,26483-8
51376,macrophage joint fluid,33376-5
51377,mesothelial cells joint fluid,33365-8
51379,monocytes joint fluid,17835-0
51380,nrbc joint fluid,48040-0
51382,polys joint fluid,26522-3
51383,"rbc, joint fluid joint fluid",26458-0
51384,"wbc, joint fluid joint fluid",26469-7
51385,atypical lymphocytes other body fluid,30417-0
51386,bands other body fluid,26510-8
51387,basophils other body fluid,28543-7
51388,cd10 other body fluid,51217-8
51390,cd117 other body fluid,42867-2
51391,cd11c other body fluid,51232-7
51392,cd13 other body fluid,51238-4
51393,cd138 other body fluid,42871-4
51394,cd14 other body fluid,51248-3
51395,cd15 other body fluid,51252-5
51397,cd16/56 other body fluid,18268-3
51398,cd19 other body fluid,17829-3
51399,cd2 other body fluid,17827-7
51400,cd20 other body fluid,57418-6
51401,cd22 other body fluid,42875-5
51402,cd23 other body fluid,51269-9
51404,cd3 other body fluid,17826-9
51405,cd33 other body fluid,51294-7
51407,cd38 other body fluid,51299-6
51408,cd4 other body fluid,17822-8
51409,cd4/cd8 ratio other body fluid,18266-7
51410,cd41 other body fluid,51320-0
51411,cd45 other body fluid,17823-6
51412,cd5 other body fluid,57423-6
51413,cd56 other body fluid,57424-4
51415,cd64 other body fluid,51366-3
51416,cd7 other body fluid,57425-1
51417,cd71 other body fluid,57426-9
51418,cd8 other body fluid,17824-4
51419,eosinophils other body fluid,26452-3
51420,fmc-7 other body fluid,57428-5
51421,glyco a other body fluid,57430-1
51422,"hematocrit, other fluid other body fluid",11153-4
51423,hla-dr other body fluid,51381-2
51427,lymphocytes other body fluid,11031-2
51428,macrophage other body fluid,12230-9
51429,mesothelial cells other body fluid,28544-5
51430,metamyelocytes other body fluid,17801-2
51431,monos other body fluid,10330-9
51432,myelocytes other body fluid,17800-4
51435,plasma other body fluid,17803-8
51436,polys other body fluid,26518-1
51437,promyelocytes other body fluid,17799-8
51438,"rbc, other fluid other body fluid",26455-6
51439,"wbc, other fluid other body fluid",26466-3
51440,atypical lymphocytes pleural,33370-8
51442,basophils pleural,35070-2
51444,eosinophils pleural,30379-2
51446,lymphocytes pleural,26481-2
51447,macrophages pleural,40520-9
51448,mesothelial cells pleural,30431-1
51450,monos pleural,33362-5
51454,plasma cells pleural,40522-5
51455,polys pleural,26519-9
51457,"rbc, pleural pleural",26456-4
51458,"wbc, pleural pleural",26467-1
51460,"blood, occult stool",2335-8
51461,ammonium biurate urine,12454-5
51462,amorphous crystals urine,8246-1
51463,bacteria urine,5769-5
51464,bilirubin urine,5770-3
51465,bilirubin crystals urine,5771-1
51466,blood urine,5794-3
51467,broad casts urine,18487-9
51468,calcium carbonate crystals urine,5773-7
51469,calcium oxalate crystals urine,5774-5
51470,calcium phosphate crystals urine,5775-2
51472,cholesterol crystals urine,5777-8
50801,alveolar-arterial gradient blood,19991-9
50802,base excess blood,11555-0
50803,"calculated bicarbonate, whole blood blood",1959-6
50804,calculated total co2 blood,34728-6
50805,carboxyhemoglobin blood,20563-3
50806,"chloride, whole blood blood",2069-3
50808,free calcium blood,1994-3
50809,glucose blood,2339-0
50810,"hematocrit, calculated blood",20570-8
50811,hemoglobin blood,718-7
50813,lactate blood,32693-4
50814,methemoglobin blood,2614-6
50815,o2 flow blood,3151-8
50816,oxygen blood,19994-3
50817,oxygen saturation blood,20564-1
50818,pco2 blood,11557-6
50819,peep blood,20077-4
50820,ph blood,11558-4
50821,po2 blood,11556-8
