anchor,positive,negative,anchor_loinc,positive_loinc,negative_loinc
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Oval Fat Body,777-3,777-3,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Kappa,777-3,777-3,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,SPECIMEN TYPE,6690-2,6690-2,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,"ACID PHOSPHATASE, PROSTATIC",777-3,777-3,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,"AFP, Maternal Screen",718-7,718-7,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,CD20 %,2823-3,2823-3,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,"Chloride, CSF",718-7,718-7,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,Uhold,6690-2,6690-2,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,VOIDED SPECIMEN,718-7,718-7,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Lambda,777-3,777-3,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,Immunophenotyping,2823-3,2823-3,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Blue Top Hold,777-3,777-3,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Red Top Hold,777-3,777-3,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,Other,6690-2,6690-2,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,Billed,6690-2,6690-2,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,GR HOLD,777-3,777-3,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,Lambda,718-7,718-7,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,CD71,777-3,777-3,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,VOIDED SPECIMEN,777-3,777-3,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,"Potassium, Pleural",2823-3,2823-3,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,"Urine tube, held",2823-3,2823-3,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,Amikacin,6690-2,6690-2,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Lupus Anticoagulant,777-3,777-3,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,Inhibitor Screen,718-7,718-7,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,ADP,2823-3,2823-3,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,WBCP,2823-3,2823-3,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,Promyelocytes,6690-2,6690-2,UNMAPPABLE
Platelets [#/volume] in Blood by Automated count,Platelets [#/volume] in Blood by Automated count,Young,777-3,777-3,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,Light Green Top Hold,2823-3,2823-3,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,Collagen,718-7,718-7,UNMAPPABLE
Hemoglobin [Mass/volume] in Blood,Hemoglobin [Mass/volume] in Blood,APT Test,718-7,718-7,UNMAPPABLE
Leukocytes [#/volume] in Blood by Automated count,Leukocytes [#/volume] in Blood by Automated count,"Joint Crystals, Comment",6690-2,6690-2,UNMAPPABLE
Potassium [Moles/volume] in Serum,Potassium [Moles/volume] in Serum,LUC,2823-3,2823-3,UNMAPPABLE
