source,true_loinc,is_mappable,predicted_mappable,max_similarity,pred1_loinc,pred1_similarity,pred2_loinc,pred2_similarity,pred3_loinc,pred3_similarity,pred4_loinc,pred4_similarity
hemoglobin blood,718-7,True,True,-0.16448766,718-7,0.16448766,6690-2,0.38945913,777-3,0.4848444,2823-3,1.0941025
hgb serum,718-7,True,True,-0.3283986,718-7,0.3283986,777-3,0.44355136,6690-2,0.4590813,2823-3,0.88236696
hgb,718-7,True,True,-0.15543962,718-7,0.15543962,6690-2,0.3695231,777-3,0.4187457,2823-3,1.162661
hemoglobin,718-7,True,True,-0.14032447,718-7,0.14032447,6690-2,0.39805847,777-3,0.45650518,2823-3,1.0524235
potassium serum,2823-3,True,True,-0.26327556,2823-3,0.26327556,777-3,1.0439788,6690-2,1.0556043,718-7,1.148343
potassium plasma,2823-3,True,False,-0.54566675,2823-3,0.54566675,777-3,1.2715027,6690-2,1.2938607,718-7,1.3493046
k,2823-3,True,False,-0.85817254,2823-3,0.85817254,6690-2,0.98385006,718-7,1.0513723,777-3,1.193765
k+,2823-3,True,False,-0.7224007,2823-3,0.7224007,6690-2,0.80571175,718-7,0.92441905,777-3,1.0850332
wbc count,6690-2,True,True,-0.3392914,6690-2,0.3392914,718-7,0.45426434,777-3,0.46005702,2823-3,0.9616366
white blood cell count,6690-2,True,True,-0.4445976,6690-2,0.4445976,718-7,0.5421379,777-3,0.54445434,2823-3,0.95120335
leukocytes,6690-2,True,False,-0.5552361,6690-2,0.5552361,718-7,0.7501131,2823-3,0.8841811,777-3,0.9326695
white count,6690-2,True,False,-0.7916207,6690-2,0.7916207,777-3,0.82105875,2823-3,0.8545917,718-7,0.9229616
plt,777-3,True,False,-0.8675825,2823-3,0.8675825,6690-2,0.88226616,718-7,0.9999636,777-3,1.0120971
platelet count,777-3,True,True,-0.16890877,777-3,0.16890877,6690-2,0.23643398,718-7,0.31622696,2823-3,0.9531133
thrombocytes,777-3,True,True,-0.3333099,718-7,0.3333099,6690-2,0.38810527,777-3,0.42670542,2823-3,0.96308166
platelets,777-3,True,True,-0.4300514,777-3,0.4300514,6690-2,0.43314767,718-7,0.45955998,2823-3,1.0102615
sodium,2951-2,True,False,-0.74483705,2823-3,0.74483705,6690-2,1.1889759,777-3,1.2927723,718-7,1.3043354
na,2951-2,True,False,-0.8564469,2823-3,0.8564469,6690-2,1.0016065,718-7,1.139316,777-3,1.1765726
sodium level,2951-2,True,False,-0.685395,2823-3,0.685395,6690-2,1.0197169,718-7,1.0951166,777-3,1.1244223
na serum,2951-2 ,True,True,-0.42181522,2823-3,0.42181522,6690-2,1.092799,777-3,1.1213535,718-7,1.2869033
Immunophenotyping,UNMAPPABLE,False,False,-0.62918115,6690-2,0.62918115,777-3,0.6816772,718-7,0.69495976,2823-3,0.8463459
Other,UNMAPPABLE,False,False,-0.8532281,2823-3,0.8532281,6690-2,0.8670552,718-7,0.9653991,777-3,1.0123997
